iter	Passed	Remaining
261	112	102
262	112	101
263	113	101
264	113	100
265	114	100
266	115	100
267	115	99
268	115	99
269	116	99
270	117	99
271	118	99
272	118	98
273	119	98
274	119	97
275	120	97
276	120	97
277	121	96
278	121	96
279	121	95
280	122	95
281	122	94
282	122	94
283	123	93
284	123	93
285	124	92
286	124	92
287	125	92
288	125	91
289	125	91
290	126	90
291	126	90
292	127	89
293	127	89
294	128	89
295	128	88
296	129	88
297	129	87
298	129	87
299	130	86
300	130	86
301	130	85
302	131	85
303	131	84
304	131	84
305	132	83
306	132	83
307	132	82
308	133	82
309	133	81
310	133	81
311	134	80
312	134	80
313	135	80
314	135	79
315	136	79
316	136	78
317	136	78
318	137	77
319	137	77
320	138	77
321	138	76
322	139	76
323	139	75
324	139	75
325	140	74
326	140	74
327	140	73
328	141	73
329	141	72
330	141	72
331	142	71
332	142	71
333	142	71
334	143	70
335	143	70
336	144	69
337	144	69
338	144	68
339	144	68
340	145	67
341	145	67
342	146	66
343	146	66
344	146	66
345	147	65
346	147	65
347	148	64
348	148	64
349	149	63
350	149	63
351	149	62
352	150	62
353	150	62
354	150	61
355	151	61
356	151	60
357	152	60
358	152	59
359	152	59
360	153	58
361	153	58
362	153	58
363	154	57
364	154	57
365	154	56
366	155	56
367	155	55
368	155	55
369	156	54
370	156	54
371	156	53
372	157	53
373	157	53
374	158	52
375	159	52
376	159	52
377	160	51
378	160	51
379	160	50
380	161	50
381	161	49
382	162	49
383	162	49
384	162	48
385	163	48
386	163	47
387	163	47
388	164	46
389	164	46
390	165	46
391	166	45
392	166	45
393	167	44
394	167	44
395	167	44
396	168	43
397	169	43
398	169	42
399	170	42
400	170	42
401	170	41
402	171	41
403	171	40
404	172	40
405	172	39
406	173	39
407	173	39
408	174	38
409	174	38
410	174	37
411	175	37
412	175	36
413	175	36
414	176	36
415	176	35
416	176	35
417	177	34
418	178	34
419	178	34
420	178	33
421	179	33
422	179	32
423	179	32
424	180	31
425	180	31
426	181	30
427	182	30
428	182	30
429	182	29
430	183	29
431	183	28
432	184	28
433	185	28
434	186	27
435	186	27
436	186	26
437	187	26
438	188	26
439	188	25
440	188	25
441	190	24
442	190	24
443	190	24
444	191	23
445	191	23
446	192	22
447	193	22
448	193	21
449	194	21
450	194	21
451	194	20
452	195	20
453	195	19
454	196	19
455	196	18
456	196	18
457	197	18
458	197	17
459	198	17
460	198	16
461	198	16
462	200	15
463	200	15
464	200	15
465	201	14
466	201	14
467	201	13
468	202	13
469	202	12
470	202	12
471	203	12
472	203	11
473	204	11
474	204	10
475	204	10
476	205	9
477	205	9
478	206	9
479	207	8
480	207	8
481	208	7
482	208	7
483	208	6
484	209	6
485	209	6
486	210	5
487	210	5
488	210	4
489	211	4
490	211	3
491	211	3
492	212	3
493	212	2
494	212	2
495	213	1
496	213	1
497	214	0
498	214	0
499	215	0
